MII_IG_MTB_DE : Validation Results
=========================================

err = 2577, warn = 4637, info = 15040
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 12:49:47 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.mtb#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb)
 Build Errors : 4 / 77 / 0
 /home/runner/work/kerndatensatzmodul-molekulares-tumorboard/kerndatensatzmodul-molekulares-tumorboard/fsh-generated/resources/Bundle-mii-exa-mtb-kim-musterperson-bundle : 7 / 360 / 396
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[43].resource/*Observation/PatientKimMusterperson-Observation-15*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[43].resource/*Observation/PatientKimMusterperson-Observation-15*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[44].resource/*Observation/PatientKimMusterperson-Observation-16*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[44].resource/*Observation/PatientKimMusterperson-Observation-16*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[44].resource/*Observation/PatientKimMusterperson-Observation-16*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[44].resource.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mL')
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[45].resource/*Observation/PatientKimMusterperson-Observation-17*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[45].resource/*Observation/PatientKimMusterperson-Observation-17*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[45].resource/*Observation/PatientKimMusterperson-Observation-17*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[45].resource.value.ofType(CodeableConcept).coding[3]: The concept '151174005' has a status of inactive and its use should be reviewed
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[46].resource/*Observation/PatientKimMusterperson-Observation-18*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[46].resource/*Observation/PatientKimMusterperson-Observation-18*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[46].resource/*Observation/PatientKimMusterperson-Observation-18*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[47].resource/*Observation/PatientKimMusterperson-Observation-19*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[47].resource/*Observation/PatientKimMusterperson-Observation-19*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[47].resource/*Observation/PatientKimMusterperson-Observation-19*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[48].resource/*Observation/PatientKimMusterperson-Observation-20*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[48].resource/*Observation/PatientKimMusterperson-Observation-20*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[48].resource/*Observation/PatientKimMusterperson-Observation-20*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[49].resource/*Observation/PatientKimMusterperson-Observation-21*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[49].resource/*Observation/PatientKimMusterperson-Observation-21*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[49].resource/*Observation/PatientKimMusterperson-Observation-21*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[50].resource/*Observation/PatientKimMusterperson-Observation-22*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[50].resource/*Observation/PatientKimMusterperson-Observation-22*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[50].resource/*Observation/PatientKimMusterperson-Observation-22*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[51].resource/*Observation/PatientKimMusterperson-Observation-23*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[51].resource/*Observation/PatientKimMusterperson-Observation-23*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[51].resource/*Observation/PatientKimMusterperson-Observation-23*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[52].resource/*Observation/PatientKimMusterperson-Observation-24*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[52].resource/*Observation/PatientKimMusterperson-Observation-24*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[52].resource/*Observation/PatientKimMusterperson-Observation-24*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[53].resource/*Observation/PatientKimMusterperson-Observation-25*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[53].resource/*Observation/PatientKimMusterperson-Observation-25*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[53].resource/*Observation/PatientKimMusterperson-Observation-25*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[53].resource.value.ofType(CodeableConcept).coding[3]: The concept '151174005' has a status of inactive and its use should be reviewed
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[54].resource/*Observation/PatientKimMusterperson-Observation-26*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[54].resource/*Observation/PatientKimMusterperson-Observation-26*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[54].resource/*Observation/PatientKimMusterperson-Observation-26*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[55].resource/*Observation/PatientKimMusterperson-Observation-27*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[55].resource/*Observation/PatientKimMusterperson-Observation-27*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[55].resource/*Observation/PatientKimMusterperson-Observation-27*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[55].resource.code.coding[0]: The concept '237679004' has a status of inactive and its use should be reviewed
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[56].resource/*Observation/PatientKimMusterperson-Observation-29*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[56].resource/*Observation/PatientKimMusterperson-Observation-29*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[56].resource/*Observation/PatientKimMusterperson-Observation-29*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[57].resource/*Observation/PatientKimMusterperson-Observation-30*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[57].resource/*Observation/PatientKimMusterperson-Observation-30*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[57].resource/*Observation/PatientKimMusterperson-Observation-30*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[57].resource.value.ofType(CodeableConcept).coding[2]: The concept '151174005' has a status of inactive and its use should be reviewed
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[59].resource/*Procedure/MII-EXA-MTB-Systemische-Therapie-1*/.statusReason.coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[59].resource/*Procedure/MII-EXA-MTB-Systemische-Therapie-1*/.code.coding[1].display: 'Zytostatische Chemotherapie, Immuntherapie und antiretrovirale Therapie' is the default display; the code system http://fhir.de/CodeSystem/bfarm/ops has no Display Names for the language en
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[59].resource/*Procedure/MII-EXA-MTB-Systemische-Therapie-1*/.basedOn[0]: Found multiple matching profiles for CarePlan/mii-exa-mtb-kim-musterperson-therapieplan among choices: http://hl7.org/fhir/StructureDefinition/CarePlan|4.0.1, https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-therapieplan|2026.0.1
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[59].resource/*Procedure/MII-EXA-MTB-Systemische-Therapie-1*/.status: Reference to draft CodeSystem http://hl7.org/fhir/event-status|4.0.1
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[59].resource/*Procedure/MII-EXA-MTB-Systemische-Therapie-1*/.statusReason.coding[0]: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[59].resource/*Procedure/MII-EXA-MTB-Systemische-Therapie-1*/.category.coding[0]: The code provided (http://snomed.info/sct#367336001) is not in the value set 'MII VS Prozedur OPS Kategorien [SNOMED CT]' (https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/ValueSet/procedures-category-sct|2027.0.0-ballot.rc1), and a code is recommended to come from this value set
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[59].resource/*Procedure/MII-EXA-MTB-Systemische-Therapie-1*/.code.coding[1].code: Constraint failed: ops-regex: 'In code sind nur gültige OPS-Codes ohne Zusätze erlaubt (matches('^[1|3|5|6|8|9]-[a-zA-Z0-9]{3}([.][a-zA-Z0-9]{1,2})?$'))' (defined in http://fhir.de/StructureDefinition/CodingOPS)
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[60].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-1*/.meta.profile[1]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1'
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[60].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-1*/.medication.ofType(CodeableConcept).coding[1].display: 'Mirvetuximab soravtansin' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[60].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/kg{KG}')
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[60].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): UCUM Codes that contain human readable annotations like {KG} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[60].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-1*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[60].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-1*/.meta.profile[1]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[61].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-2*/.meta.profile[1]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1'
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[61].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-2*/.statusReason[0].coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[61].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-2*/.medication.ofType(CodeableConcept).coding[1].display: 'Mirvetuximab soravtansin' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[61].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/kg{KG}')
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[61].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): UCUM Codes that contain human readable annotations like {KG} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[61].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-2*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[61].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-2*/.meta.profile[1]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[62].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-3*/.meta.profile[1]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1'
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[62].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-3*/.statusReason[0].coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[62].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-3*/.medication.ofType(CodeableConcept).coding[1].display: 'Mirvetuximab soravtansin' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[62].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-3*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/kg{KG}')
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[62].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-3*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): UCUM Codes that contain human readable annotations like {KG} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[62].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-3*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[62].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-3*/.meta.profile[1]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[63].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-4*/.meta.profile[1]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1'
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[63].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-4*/.medication.ofType(CodeableConcept).coding[1].display: 'Mirvetuximab soravtansin' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[63].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-4*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/kg{KG}')
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[63].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-4*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): UCUM Codes that contain human readable annotations like {KG} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[63].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-4*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[63].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-4*/.meta.profile[1]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[64].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-5*/.meta.profile[1]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1'
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[64].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-5*/.statusReason[0].coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[64].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-5*/.medication.ofType(CodeableConcept).coding[1].display: 'Mirvetuximab soravtansin' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[64].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-5*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/kg{KG}')
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[64].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-5*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): UCUM Codes that contain human readable annotations like {KG} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[64].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-5*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[64].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-5*/.meta.profile[1]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[65].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-6*/.meta.profile[1]: A definition could not be found for Canonical URL 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1'
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[65].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-6*/.medication.ofType(CodeableConcept).coding[1].display: 'Mirvetuximab soravtansin' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[65].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-6*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg/kg{KG}')
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[65].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-6*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): UCUM Codes that contain human readable annotations like {KG} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[65].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-6*/.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[65].resource/*MedicationStatement/MII-EXA-MTB-Systemische-Therapie-Medication-6*/.meta.profile[1]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie-medication-statement|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[66].resource/*Observation/MII-EXA-MTB-Response-Befund-1*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[66].resource/*Observation/MII-EXA-MTB-Response-Befund-1*/.value.ofType(CodeableConcept).coding[0].display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/CodeSystem/mii-cs-mtb-response-befund-beurteilung#CR for language(s) 'en'. The display is 'Complete Response' which is a valid display for the default language
INFORMATION: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[66].resource/*Observation/MII-EXA-MTB-Response-Befund-1*/.method.coding[0].display: There are no valid display names found for the code https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/CodeSystem/mii-cs-mtb-response-befund-beurteilungsmethode#RECIST for language(s) 'en'. The display is 'RECIST' which is a valid display for the default language
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[66].resource/*Observation/MII-EXA-MTB-Response-Befund-1*/.partOf[0]: Found multiple matching profiles for Procedure/MII-EXA-MTB-Systemische-Therapie-1 among choices: http://hl7.org/fhir/StructureDefinition/Procedure|4.0.1, https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-systemische-therapie|2026.0.1
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[66].resource/*Observation/MII-EXA-MTB-Response-Befund-1*/.focus[0]: Found multiple matching profiles for Condition/PatientKimMusterperson-PrimaryDiagnosis-2 among choices: https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-diagnose-primaertumor|2026.0.1, https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-diagnose-primaertumor|2026.0.3
WARNING: Bundle/mii-exa-mtb-kim-musterperson-bundle: Bundle.entry[67].resource/*Observation/MII-EXA-MTB-Response-Befund-2*/: Best Practice Recommendation: In general, all observations should have a performer
