Output File                                                                        Name                                                              Type        FSH File                                                                                       Lines
Observation-PatientKimMusterperson-Observation-13.json                             PatientKimMusterperson-Observation-13                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           194 - 206
Observation-PatientKimMusterperson-Observation-14.json                             PatientKimMusterperson-Observation-14                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           209 - 221
Observation-PatientKimMusterperson-Observation-15.json                             PatientKimMusterperson-Observation-15                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           223 - 233
Observation-PatientKimMusterperson-Observation-16.json                             PatientKimMusterperson-Observation-16                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           249 - 260
Observation-PatientKimMusterperson-Observation-17.json                             PatientKimMusterperson-Observation-17                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           262 - 274
Observation-PatientKimMusterperson-Observation-18.json                             PatientKimMusterperson-Observation-18                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           276 - 285
Observation-PatientKimMusterperson-Observation-19.json                             PatientKimMusterperson-Observation-19                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           287 - 296
Observation-PatientKimMusterperson-Observation-2.json                              PatientKimMusterperson-Observation-2                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           34 - 42
Observation-PatientKimMusterperson-Observation-20.json                             PatientKimMusterperson-Observation-20                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           313 - 322
Observation-PatientKimMusterperson-Observation-21.json                             PatientKimMusterperson-Observation-21                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           324 - 334
Observation-PatientKimMusterperson-Observation-22.json                             PatientKimMusterperson-Observation-22                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           336 - 346
Observation-PatientKimMusterperson-Observation-23.json                             PatientKimMusterperson-Observation-23                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           348 - 357
Observation-PatientKimMusterperson-Observation-24.json                             PatientKimMusterperson-Observation-24                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           372 - 380
Observation-PatientKimMusterperson-Observation-25.json                             PatientKimMusterperson-Observation-25                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           382 - 394
Observation-PatientKimMusterperson-Observation-26.json                             PatientKimMusterperson-Observation-26                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           410 - 420
Observation-PatientKimMusterperson-Observation-27.json                             PatientKimMusterperson-Observation-27                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           422 - 434
Observation-PatientKimMusterperson-Observation-29.json                             PatientKimMusterperson-Observation-29                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           436 - 445
Observation-PatientKimMusterperson-Observation-3.json                              PatientKimMusterperson-Observation-3                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           44 - 52
Observation-PatientKimMusterperson-Observation-30.json                             PatientKimMusterperson-Observation-30                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           447 - 458
Observation-PatientKimMusterperson-Observation-4.json                              PatientKimMusterperson-Observation-4                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           54 - 66
Observation-PatientKimMusterperson-Observation-5.json                              PatientKimMusterperson-Observation-5                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           83 - 95
Observation-PatientKimMusterperson-Observation-6.json                              PatientKimMusterperson-Observation-6                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           97 - 105
Observation-PatientKimMusterperson-Observation-7.json                              PatientKimMusterperson-Observation-7                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           107 - 115
Observation-PatientKimMusterperson-Observation-8.json                              PatientKimMusterperson-Observation-8                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           117 - 129
Observation-PatientKimMusterperson-Observation-9.json                              PatientKimMusterperson-Observation-9                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           146 - 158
Observation-mii-exa-mtb-kim-musterperson-CNVariante-CCNE1.json                     mii-exa-mtb-kim-musterperson-CNVariante-CCNE1                     Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          130 - 146
Observation-mii-exa-mtb-kim-musterperson-DiagnostischeImplikation-TP53.json        mii-exa-mtb-kim-musterperson-DiagnostischeImplikation-TP53        Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          79 - 90
Observation-mii-exa-mtb-kim-musterperson-EinfacheVariante-PIK3R1.json              mii-exa-mtb-kim-musterperson-EinfacheVariante-PIK3R1              Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          93 - 106
Observation-mii-exa-mtb-kim-musterperson-EinfacheVariante-TP53.json                mii-exa-mtb-kim-musterperson-EinfacheVariante-TP53                Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          63 - 76
Observation-mii-exa-mtb-kim-musterperson-TherapeutischeImplikation-PIK3R1.json     mii-exa-mtb-kim-musterperson-TherapeutischeImplikation-PIK3R1     Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          113 - 127
Organization-mii-exa-mtb-study-sponsor-biontech.json                               mii-exa-mtb-study-sponsor-biontech                                Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  153 - 158
Patient-PatientKimMusterperson.json                                                PatientKimMusterperson                                            Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           1 - 6
Patient-mii-exa-mtb-patient.json                                                   mii-exa-mtb-patient                                               Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-patient.fsh                                        19 - 24
PractitionerRole-mii-exa-mtb-study-investigator-biontech.json                      mii-exa-mtb-study-investigator-biontech                           Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  160 - 165
Procedure-MII-EXA-MTB-GenomicStudy-1.json                                          MII-EXA-MTB-GenomicStudy-1                                        Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                             1 - 9
Procedure-MII-EXA-MTB-GenomicStudyAnalysis-1.json                                  MII-EXA-MTB-GenomicStudyAnalysis-1                                Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                             11 - 26
Procedure-MII-EXA-MTB-Systemische-Therapie-1.json                                  MII-EXA-MTB-Systemische-Therapie-1                                Instance    examples/mii-exa-mtb-kim-musterperson-follow-up.fsh                                            13 - 24
Procedure-MII-EXA-MTB-Systemtherapie-Beispiel-1.json                               MII-EXA-MTB-Systemtherapie-Beispiel-1                             Instance    profiles/Follow-Up/Systemtherapie/mii-exa-mtb-systemtherapie-1.fsh                             1 - 15
Procedure-MTBChemo1Procedure.json                                                  MTBChemo1Procedure                                                Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           16 - 29
Procedure-MTBChemo2Procedure.json                                                  MTBChemo2Procedure                                                Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                           165 - 179
Procedure-PatientKimMusterperson-Procedure-1.json                                  PatientKimMusterperson-Procedure-1                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           13 - 22
Procedure-PatientKimMusterperson-Procedure-2.json                                  PatientKimMusterperson-Procedure-2                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           72 - 81
Procedure-PatientKimMusterperson-Procedure-3.json                                  PatientKimMusterperson-Procedure-3                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           135 - 144
Procedure-PatientKimMusterperson-Procedure-4.json                                  PatientKimMusterperson-Procedure-4                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           238 - 247
Procedure-PatientKimMusterperson-Procedure-5.json                                  PatientKimMusterperson-Procedure-5                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           302 - 311
Procedure-PatientKimMusterperson-Procedure-6.json                                  PatientKimMusterperson-Procedure-6                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           361 - 370
Procedure-PatientKimMusterperson-Procedure-7.json                                  PatientKimMusterperson-Procedure-7                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnostik.fsh                                           399 - 408
Procedure-mii-exa-mtb-kim-musterperson-genomic-study-analysis-1.json               mii-exa-mtb-kim-musterperson-genomic-study-analysis-1             Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          25 - 40
Procedure-mii-exa-mtb-kim-musterperson-genomic-study-analysis-2.json               mii-exa-mtb-kim-musterperson-genomic-study-analysis-2             Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          44 - 49
Procedure-mii-exa-mtb-kim-musterperson-genomic-study-analysis-3.json               mii-exa-mtb-kim-musterperson-genomic-study-analysis-3             Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          51 - 58
Procedure-mii-exa-mtb-kim-musterperson-genomic-study.json                          mii-exa-mtb-kim-musterperson-genomic-study                        Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                          17 - 23
RequestGroup-mii-exa-mtb-request-group-adavosertib-carboplatin.json                mii-exa-mtb-request-group-adavosertib-carboplatin                 Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 75 - 86
RequestGroup-mii-exa-mtb-request-group-lunresertib-camonsertib.json                mii-exa-mtb-request-group-lunresertib-camonsertib                 Instance    examples/mii-exa-mtb-kim-musterperson-therapieempfehlungen.fsh                                 134 - 146
RequestGroup-mii-exa-mtb-therapieempfehlung-kombinationstherapie.json              mii-exa-mtb-therapieempfehlung-kombinationstherapie               Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieempfehlung-kombinationstherapie.fsh        19 - 37
ResearchStudy-mii-exa-mtb-study-ccne1.json                                         mii-exa-mtb-study-ccne1                                           Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  337 - 342
ResearchStudy-mii-exa-mtb-study-cldn6.json                                         mii-exa-mtb-study-cldn6                                           Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  18 - 71
ResearchStudy-mii-exa-mtb-study-tedova.json                                        mii-exa-mtb-study-tedova                                          Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  316 - 323
ServiceRequest-mii-exa-mtb-study-request-ccne1.json                                mii-exa-mtb-study-request-ccne1                                   Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  344 - 352
ServiceRequest-mii-exa-mtb-study-request-cldn6.json                                mii-exa-mtb-study-request-cldn6                                   Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  7 - 16
ServiceRequest-mii-exa-mtb-study-request-tedova.json                               mii-exa-mtb-study-request-tedova                                  Instance    examples/mii-exa-mtb-kim-musterperson-studienempfehlungen.fsh                                  325 - 333
Specimen-PatientKimMusterperson-AscitesSpecimen-2.json                             PatientKimMusterperson-AscitesSpecimen-2                          Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                      15 - 21
Specimen-PatientKimMusterperson-Specimen-1.json                                    PatientKimMusterperson-Specimen-1                                 Instance    examples/mii-exa-mtb-kim-musterperson-histologie.fsh                                           17 - 28
StructureDefinition-genomic-study-analysis.json                                    MII_PR_MTB_Genomic_Study_Analysis                                 Profile     profiles/NGS-Bericht/mii-pr-mtb-genomic-study-analysis.fsh                                     1 - 17
StructureDefinition-mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.json         MII_EX_MTB_Antrag_Kostenuebernahme_Antragsstadium                 Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.fsh      1 - 16
StructureDefinition-mii-ex-mtb-antwort-kostenuebernahme-ablehnungsgrund.json       MII_EX_MTB_Antwort_Kostenuebernahme_Ablehnungsgrund               Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antwort-kostenuebernahme-ablehnungsgrund.fsh    1 - 15
StructureDefinition-mii-ex-mtb-antwort-kostenuebernahme-entscheidung.json          MII_EX_MTB_Antwort_Kostenuebernahme_Entscheidung                  Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antwort-kostenuebernahme-entscheidung.fsh       1 - 16
StructureDefinition-mii-ex-mtb-diagnose.json                                       MII_EX_MTB_Diagnose                                               Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-diagnose.fsh                                        2 - 10
StructureDefinition-mii-ex-mtb-empfehlung-evidenzgraduierung.json                  MII_EX_MTB_Empfehlung_Evidenzgraduierung                          Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-empfehlung-evidenzgraduierung.fsh                   1 - 32
StructureDefinition-mii-ex-mtb-empfehlung-prioritaet.json                          MII_EX_MTB_Empfehlung_Prioritaet                                  Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-empfehlung-prioritaet.fsh                           1 - 13
StructureDefinition-mii-ex-mtb-empfehlung-publikation.json                         MII_EX_MTB_Empfehlung_Publikation                                 Extension   profiles/Beschluss-Therapieplan/mii-ex-mtb-empfehlung-evidenzgraduierung-publikation.fsh       1 - 23
StructureDefinition-mii-ex-mtb-leitlinie-dokumentation.json                        MII_EX_MTB_Leitlinie_Dokumentation                                Extension   profiles/Behandlungsepisode/mii-ex-mtb-leitlinie-dokumentation.fsh                             1 - 8
StructureDefinition-mii-ex-mtb-leitlinienbehandlung-status.json                    MII_EX_MTB_Leitlinienbehandlung_Status                            Extension   profiles/Behandlungsepisode/mii-ex-mtb-leitlinienbehandlung-status.fsh                         1 - 16
StructureDefinition-mii-ex-mtb-ngs-bericht-metadaten.json                          MII_EX_MTB_NGS_Bericht_Metadaten                                  Extension   profiles/NGS-Bericht/mii-pr-mtb-ngs-bericht.fsh                                                96 - 108
StructureDefinition-mii-ex-mtb-ngs-bericht-qc.json                                 MII_EX_MTB_NGS_Bericht_QC                                         Extension   profiles/NGS-Bericht/mii-pr-mtb-ngs-bericht.fsh                                                112 - 124
StructureDefinition-mii-ex-mtb-therapielinie.json                                  MII_EX_MTB_Therapielinie                                          Extension   profiles/Behandlungsepisode/mii-ex-mtb-therapielinie.fsh                                       1 - 11
StructureDefinition-mii-ex-mtb-zulassungsstatus.json                               MII_EX_MTB_Zulassungsstatus                                       Extension   profiles/Behandlungsepisode/mii-ex-mtb-zulassungsstatus.fsh                                    1 - 13
StructureDefinition-mii-lm-mtb.json                                                MII_LM_MTB                                                        Logical     logical-model/Molekulares-Tumorboard.fsh                                                       1 - 9
StructureDefinition-mii-pr-mtb-antrag-kostenuebernahme.json                        MII_PR_MTB_Antrag_Kostenuebernahme                                Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antrag-kostenuebernahme.fsh                     1 - 93
StructureDefinition-mii-pr-mtb-antwort-kostenuebernahme.json                       MII_PR_MTB_Antwort_Kostenuebernahme                               Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antwort-kostenuebernahme.fsh                    1 - 40
StructureDefinition-mii-pr-mtb-behandlungsepisode.json                             MII_PR_MTB_Behandlungsepisode                                     Profile     profiles/Behandlungsepisode/mii-pr-mtb-behandlungsepisode.fsh                                  1 - 96
StructureDefinition-mii-pr-mtb-biomarker-her2-status.json                          MII_PR_MTB_BIOMARKER_HER2_STATUS                                  Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry-her2.fsh                                  41 - 53
StructureDefinition-mii-pr-mtb-biopsie-auftrag.json                                MII_PR_MTB_Biopsie_Auftrag                                        Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-rebiopsie-auftrag.fsh                               1 - 34
StructureDefinition-mii-pr-mtb-brcaness.json                                       MII_PR_MTB_BRCAness                                               Profile     profiles/NGS-Bericht/mii-pr-mtb-brcaness.fsh                                                   1 - 21
StructureDefinition-mii-pr-mtb-copy-number-variant.json                            MII_PR_MTB_Copy_Number_Variant                                    Profile     profiles/NGS-Bericht/mii-pr-mtb-copy-number-variant.fsh                                        1 - 74
StructureDefinition-mii-pr-mtb-diagnose-primaertumor.json                          MII_PR_MTB_Diagnose_Primaertumor                                  Profile     profiles/Behandlungsepisode/mii-pr-mtb-diagnose.fsh                                            1 - 51
StructureDefinition-mii-pr-mtb-diagnostische-implikation.json                      MII_PR_MTB_Diagnostische_Implikation                              Profile     profiles/NGS-Bericht/mii-pr-mtb-diagnostische-implikation.fsh                                  1 - 12
StructureDefinition-mii-pr-mtb-dna-fusion.json                                     MII_PR_MTB_DNA_Fusion                                             Profile     profiles/NGS-Bericht/mii-pr-mtb-dna-fusion.fsh                                                 1 - 56
StructureDefinition-mii-pr-mtb-einfache-variante.json                              MII_PR_MTB_Einfache_Variante                                      Profile     profiles/NGS-Bericht/mii-pr-mtb-einfache-variante.fsh                                          1 - 52
StructureDefinition-mii-pr-mtb-follow-up-clinicalimpression.json                   MII_PR_MTB_Follow_Up_ClinicalImpression                           Profile     profiles/Follow-Up/mii-pr-mtb-follow-up-clinicalimpression.fsh                                 1 - 56
StructureDefinition-mii-pr-mtb-genomic-study.json                                  MII_PR_MTB_Genomic_Study                                          Profile     profiles/NGS-Bericht/mii-pr-mtb-genomic-study.fsh                                              1 - 17
StructureDefinition-mii-pr-mtb-histologie-evaluation-auftrag.json                  MII_PR_MTB_Histologie_Evaluation_Auftrag                          Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-histologie-evaluation-auftrag.fsh                   1 - 34
StructureDefinition-mii-pr-mtb-hrd-score.json                                      MII_PR_MTB_HRD_Score                                              Profile     profiles/NGS-Bericht/mii-pr-mtb-hrd-score.fsh                                                  1 - 23
StructureDefinition-mii-pr-mtb-humangenetische-beratung-auftrag.json               MII_PR_MTB_Humangenetische_Beratung_Auftrag                       Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-humangenetische-beratung-auftrag.fsh                1 - 19
StructureDefinition-mii-pr-mtb-immunohistochemistry-her2.json                      MII_PR_MTB_IMMUNOHISTOCHEMISTRY_HER2                              Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry-her2.fsh                                  1 - 14
StructureDefinition-mii-pr-mtb-immunohistochemistry-mmr.json                       MII_PR_MTB_Immunohistochemistry_MMR                               Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry_mmr.fsh                                   1 - 48
StructureDefinition-mii-pr-mtb-immunohistochemistry-pdl1.json                      MII_PR_MTB_Immunohistochemistry_PDL1                              Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry-pdl1.fsh                                  1 - 53
StructureDefinition-mii-pr-mtb-immunohistochemistry-phosphorylation.json           MII_PR_MTB_Immunohistochemistry_Phosphorylation                   Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry-phosphorylation.fsh                       1 - 19
StructureDefinition-mii-pr-mtb-immunohistochemistry.json                           MII_PR_MTB_Immunohistochemistry                                   Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry.fsh                                       1 - 34
StructureDefinition-mii-pr-mtb-insituhybridization-her2.json                       MII_PR_MTB_INSITUHYBRIDIZATION_HER2                               Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry-her2.fsh                                  18 - 29
StructureDefinition-mii-pr-mtb-insituhybridization.json                            MII_PR_MTB_Biomarker_InSituHybridization                          Profile     profiles/NGS-Bericht/mii-pr-mtb-insituhybridization.fsh                                        31 - 51
StructureDefinition-mii-pr-mtb-mikrosatelliteninstabilitaet.json                   MII_PR_MTB_Mikrosatelliteninstabilitaet                           Profile     profiles/NGS-Bericht/mii-pr-mtb-mikrosatelliteninstabilitaet.fsh                               1 - 16
StructureDefinition-mii-pr-mtb-molecular-pathology-report.json                     MII_PR_MTB_MOLECULAR_PATHOLOGY_REPORT                             Profile     profiles/NGS-Bericht/mii-pr-mtb-molecular-pathology-report.fsh                                 1 - 29
StructureDefinition-mii-pr-mtb-molekularer-biomarker.json                          MII_PR_MTB_Molekularer_Biomarker                                  Profile     profiles/NGS-Bericht/mii-pr-mtb-molukularer-biomarker.fsh                                      1 - 68
StructureDefinition-mii-pr-mtb-msi.json                                            MII_PR_MTB_Immunohistochemistry_MSI                               Profile     profiles/NGS-Bericht/mii-pr-mtb-immunohistochemistry-msi.fsh                                   1 - 19
StructureDefinition-mii-pr-mtb-mutationslast.json                                  MII_PR_MTB_Mutationslast                                          Profile     profiles/NGS-Bericht/mii-pr-mtb-mutationslast.fsh                                              1 - 12
StructureDefinition-mii-pr-mtb-ngs-bericht.json                                    MII_PR_MTB_NGS_Bericht                                            Profile     profiles/NGS-Bericht/mii-pr-mtb-ngs-bericht.fsh                                                1 - 94
StructureDefinition-mii-pr-mtb-oncotree.json                                       MII_PR_MTB_Oncotree                                               Profile     profiles/Behandlungsepisode/mii-pr-mtb-oncotree.fsh                                            1 - 23
StructureDefinition-mii-pr-mtb-response-befund.json                                MII_PR_MTB_Response_Befund                                        Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-response-befund.fsh                               1 - 32
StructureDefinition-mii-pr-mtb-rna-fusion.json                                     MII_PR_MTB_RNA_Fusion                                             Profile     profiles/NGS-Bericht/mii-pr-mtb-rna-fusion.fsh                                                 1 - 90
StructureDefinition-mii-pr-mtb-rna-seq.json                                        MII_PR_MTB_RNA_Seq                                                Profile     profiles/NGS-Bericht/mii-pr-mtb-rna-seq.fsh                                                    1 - 45
StructureDefinition-mii-pr-mtb-studie.json                                         MII_PR_MTB_Studie                                                 Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-studie.fsh                                          2 - 26
StructureDefinition-mii-pr-mtb-studieneinschluss-anfrage.json                      MII_PR_MTB_Studieneinschluss_Anfrage                              Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-studieneinschluss-anfrage.fsh                       1 - 48
StructureDefinition-mii-pr-mtb-systemische-therapie.json                           MII_PR_MTB_Systemische_Therapie                                   Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-systemische-therapie.fsh                          1 - 44
StructureDefinition-mii-pr-mtb-systemische-vortherapie.json                        MII_PR_MTB_Systemische_Vortherapie                                Profile     profiles/Behandlungsepisode/mii-pr-mtb-systemische-vortherapie.fsh                             1 - 27
StructureDefinition-mii-pr-mtb-systemtherapie-medication-statement.json            MII_PR_MTB_Systemische_Therapie_Medication_Statement              Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-systemische-therapie-medication-statement.fsh     1 - 87
StructureDefinition-mii-pr-mtb-therapeutische-implikation.json                     MII_PR_MTB_Therapeutische_Implikation                             Profile     profiles/NGS-Bericht/mii-pr-mtb-therapeutische-implikation.fsh                                 1 - 11
StructureDefinition-mii-pr-mtb-therapieempfehlung-kombination.json                 MII_PR_MTB_Therapieempfehlung_Kombination                         Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-therapieempfehlung-kombination.fsh                  1 - 41
StructureDefinition-mii-pr-mtb-therapieempfehlung.json                             MII_PR_MTB_Therapieempfehlung                                     Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-therapieempfehlung.fsh                              1 - 52
StructureDefinition-mii-pr-mtb-therapieplan.json                                   MII_PR_MTB_Therapieplan                                           Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-therapieplan.fsh                                    1 - 111
StructureDefinition-mii-pr-mtb-tumorausbreitung.json                               MII_PR_MTB_Tumorausbreitung                                       Profile     profiles/Behandlungsepisode/mii-pr-mtb-tumorausbreitung.fsh                                    1 - 62
StructureDefinition-mii-pr-mtb-tumorzellgehalt.json                                MII_PR_MTB_Tumorzellgehalt                                        Profile     profiles/Beschluss-Therapieplan/mii-pr-mtb-tumorzellgehalt.fsh                                 1 - 23
StructureDefinition-mii-pr-mtb-who-grad-tumor-zns.json                             MII_PR_MTB_WHO_Grad_Tumor_ZNS                                     Profile     profiles/Behandlungsepisode/mii-pr-mtb-who-grad-tumor-zns.fsh                                  1 - 40
ValueSet-mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.json                    MII_VS_MTB_Antrag_Kostenuebernahme_Antragsstadium                 ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.fsh      1 - 6
ValueSet-mii-vs-mtb-antrag-kostenuebernahme.json                                   MII_VS_MTB_Antrag_Kostenuebernahme                                ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-type.fsh                1 - 8
ValueSet-mii-vs-mtb-antwort-kostenuebernahme-status.json                           MII_VS_MTB_Antwort_Kostenuebernahme_Status                        ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh     1 - 6
ValueSet-mii-vs-mtb-auftrag-begruendung.json                                       MII_VS_MTB_AuftragBegruendung                                     ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-auftrag-begruendung.fsh                             1 - 6
ValueSet-mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.json                        MII_VS_MTB_BestimmungsmethodeTumorzellgehalt                      ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.fsh              1 - 6
ValueSet-mii-vs-mtb-dosisdichte.json                                               MII_VS_MTB_Dosisdichte                                            ValueSet    profiles/Follow-Up/Systemtherapie/mii-cs-mtb-dosisdichte.fsh                                   12 - 17
ValueSet-mii-vs-mtb-empfehlung-evidenzgrad-zusatzverweis.json                      MII_VS_MTB_Empfehlung_EvidenzgradZusatzverweis                    ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-empfehlung-evidenzgrad-zusatzverweis.fsh            1 - 7
ValueSet-mii-vs-mtb-empfehlung-evidenzgrad.json                                    MII_VS_MTB_Empfehlung_Evidenzgrad                                 ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-empfehlung-evidenzgrad.fsh                          1 - 7
ValueSet-mii-vs-mtb-empfehlung-status-begruendung.json                             MII_VS_MTB_Empfehlung_StatusBegruendung                           ValueSet    profiles/Beschluss-Therapieplan/mii-vs-mtb-empfehlung-status-begruendung.fsh                   1 - 6
ValueSet-mii-vs-mtb-follow-grund-nicht-umsetzung.json                              MII_VS_MTB_Follow_Up_Grund_Nicht_Umsetzung                        ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-grund-nicht-umsetzung.fsh                              2 - 24
ValueSet-mii-vs-mtb-follow-up-status.json                                          MII_VS_MTB_Follow_Up_Status                                       ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-status.fsh                                             2 - 7
ValueSet-mii-vs-mtb-genomic-analysis-method-type.json                              MII_VS_MTB_Genomic_Analysis_Method_Type                           ValueSet    profiles/NGS-Bericht/mii-vs-mtb-genomic-analysis-method-type.fsh                               2 - 8
ValueSet-mii-vs-mtb-immunohistochemistry-targets.json                              MII_VS_MTB_Immunhistochemistry_Targets                            ValueSet    profiles/NGS-Bericht/mii-vs-mtb-immunhistochemistry-targets.fsh                                2 - 10
ValueSet-mii-vs-mtb-kostenuebernahme-ablehnungsgrund.json                          MII_VS_MTB_Kostenuebernahme_Ablehnungsgrund                       ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh     8 - 13
